date,total_beds,occupied_beds,admission_count,discharge_count,occupancy_rate
2025-01-01,200,142,27,35,0.71
2025-01-02,200,151,35,26,0.755
2025-01-03,200,159,30,22,0.795
2025-01-04,200,166,24,17,0.83
2025-01-05,200,197,42,11,0.985
2025-01-06,200,200,34,29,1.0
2025-01-07,200,200,31,25,1.0
2025-01-08,200,185,29,44,0.925
2025-01-09,200,186,33,32,0.93
2025-01-10,200,196,35,25,0.98
2025-01-11,200,188,27,35,0.94
2025-01-12,200,183,25,30,0.915
2025-01-13,200,200,45,26,1.0
2025-01-14,200,200,33,30,1.0
2025-01-15,200,200,39,33,1.0
2025-01-16,200,200,28,28,1.0
2025-01-17,200,200,29,27,1.0
2025-01-18,200,183,18,35,0.915
2025-01-19,200,175,29,37,0.875
2025-01-20,200,181,37,31,0.905
2025-01-21,200,189,32,24,0.945
2025-01-22,200,193,38,34,0.965
2025-01-23,200,200,31,19,1.0
2025-01-24,200,200,35,34,1.0
2025-01-25,200,200,49,36,1.0
2025-01-26,200,200,50,31,1.0
2025-01-27,200,200,35,28,1.0
2025-01-28,200,193,36,43,0.965
2025-01-29,200,200,47,39,1.0
2025-01-30,200,200,26,26,1.0
2025-01-31,200,200,37,32,1.0
2025-02-01,200,200,46,41,1.0
2025-02-02,200,200,43,33,1.0
2025-02-03,200,200,42,41,1.0
2025-02-04,200,200,37,37,1.0
2025-02-05,200,200,44,30,1.0
2025-02-06,200,200,35,34,1.0
2025-02-07,200,200,51,35,1.0
2025-02-08,200,197,42,45,0.985
2025-02-09,200,184,34,47,0.92
2025-02-10,200,200,52,23,1.0
2025-02-11,200,197,46,49,0.985
2025-02-12,200,191,39,45,0.955
2025-02-13,200,193,30,28,0.965
2025-02-14,200,199,39,33,0.995
2025-02-15,200,200,47,44,1.0
2025-02-16,200,200,61,48,1.0
2025-02-17,200,196,38,42,0.98
2025-02-18,200,196,46,46,0.98
2025-02-19,200,181,24,39,0.905
2025-02-20,200,190,55,46,0.95
2025-02-21,200,196,45,39,0.98
2025-02-22,200,197,44,43,0.985
2025-02-23,200,188,36,45,0.94
2025-02-24,200,194,46,40,0.97
2025-02-25,200,200,42,34,1.0
2025-02-26,200,200,57,48,1.0
2025-02-27,200,200,49,48,1.0
2025-02-28,200,161,19,58,0.805
2025-03-01,200,129,20,52,0.645
2025-03-02,200,141,48,36,0.705
2025-03-03,200,140,48,49,0.7
2025-03-04,200,127,42,55,0.635
2025-03-05,200,122,32,37,0.61
2025-03-06,200,123,35,34,0.615
2025-03-07,200,114,49,58,0.57
2025-03-08,200,127,56,43,0.635
2025-03-09,200,135,62,54,0.675
2025-03-10,200,132,41,44,0.66
2025-03-11,200,143,51,40,0.715
2025-03-12,200,129,38,52,0.645
2025-03-13,200,149,58,38,0.745
2025-03-14,200,152,52,49,0.76
2025-03-15,200,140,37,49,0.7
2025-03-16,200,143,54,51,0.715
2025-03-17,200,140,46,49,0.7
2025-03-18,200,144,51,47,0.72
2025-03-19,200,163,58,39,0.815
2025-03-20,200,165,40,38,0.825
2025-03-21,200,177,59,47,0.885
2025-03-22,200,163,43,57,0.815
2025-03-23,200,180,47,30,0.9
2025-03-24,200,175,43,48,0.875
2025-03-25,200,186,53,42,0.93
2025-03-26,200,188,45,43,0.94
2025-03-27,200,185,55,58,0.925
2025-03-28,200,169,42,58,0.845
2025-03-29,200,174,51,46,0.87
2025-03-30,200,181,46,39,0.905
2025-03-31,200,183,41,39,0.915
2025-04-01,200,171,38,50,0.855
2025-04-02,200,200,70,41,1.0
2025-04-03,200,191,46,55,0.955
2025-04-04,200,194,39,36,0.97
2025-04-05,200,176,30,48,0.88
2025-04-06,200,182,43,37,0.91
2025-04-07,200,170,42,54,0.85
2025-04-08,200,161,45,54,0.805
2025-04-09,200,166,53,48,0.83
2025-04-10,200,162,48,52,0.81
2025-04-11,200,165,51,48,0.825
2025-04-12,200,150,29,44,0.75
2025-04-13,200,145,33,38,0.725
2025-04-14,200,158,58,45,0.79
2025-04-15,200,171,65,52,0.855
2025-04-16,200,169,41,43,0.845
2025-04-17,200,172,54,51,0.86
2025-04-18,200,200,58,29,1.0
2025-04-19,200,191,32,41,0.955
2025-04-20,200,193,54,52,0.965
2025-04-21,200,173,19,39,0.865
2025-04-22,200,188,53,38,0.94
